A1A546	Isx	NA	has_regulation_target(MGI:MGI:1926923)
Q60591	Nfatc2	NA	has_direct_input(MGI:MGI:1306780)
Q60591	Nfatc2	NA	has_direct_input(MGI:MGI:95709)
Q60591	Nfatc2	NA	has_direct_input(MGI:MGI:96548)
Q60591	Nfatc2	NA	has_direct_input(ENSEMBL:ENSMUSG00000038193)
Q60591	Nfatc2	UP	has_regulation_target(MGI:MGI:96548)
Q60591	Nfatc2	UP	has_regulation_target(MGI:MGI:95709)
Q60591	Nfatc2	UP	regulates_transcription_of(MGI:MGI:96548)
Q60632	Nr2f1	DOWN	has_regulation_target(MGI:MGI:101893)
Q60636	Prdm1	DOWN	has_regulation_target(MGI:MGI:99655)
Q60636	Prdm1	DOWN	has_regulation_target(MGI:MGI:88401)
Q60641	Nr1h4	UP	has_regulation_target(MGI:MGI:104593),occurs_in(EMAPA:16846),regulates_o_occurs_in(EMAPA:16846)
Q60644	Nr1h2	UP	has_input(UniProtKB:P41233)|has_input(UniProtKB:Q9WTN3)
Q60665	Skil	DOWN	has_regulation_target(MGI:MGI:87951)
Q60674	Nr1d2	DOWN	has_regulation_target(NCBI_Gene:24177)
Q60674	Nr1d2	NA	has_regulation_target(NCBI_Gene:24177)
Q60674	Nr1d2	DOWN	has_regulation_target(NCBI_Gene:24177)
Q60722	Tcf4	DOWN	has_regulation_target(MGI:MGI:97347)
Q60756	Tcf15	UP	has_regulation_target(NCBI_Gene:20289)
Q60756	Tcf15	NA	has_regulation_target(NCBI_Gene:16333)
Q60765	Atf3	DOWN	has_regulation_target(NCBI_Gene:11450)
Q60775	Elf1	UP	has_regulation_target(NCBI_Gene:12479)
Q60793	Klf4	UP	has_regulation_target(MGI:MGI:2146838),regulates_o_occurs_in(CL:0002334),occurs_in(CL:0002334)
Q60793	Klf4	UP	has_regulation_target(MGI:MGI:96687)|has_regulation_target(MGI:MGI:106215)
Q60793	Klf4	UP	has_regulation_target(MGI:MGI:1274782)|has_regulation_target(MGI:MGI:3505689)|has_regulation_target(MGI:MGI:1927168)|has_regulation_target(MGI:MGI:2685183)|has_regulation_target(MGI:MGI:2687035)|has_regulation_target(MGI:MGI:95762)|has_regulation_target(MGI:MGI:99414)|has_regulation_target(MGI:MGI:1342773)|has_regulation_target(MGI:MGI:1346336)|has_regulation_target(MGI:MGI:97175)|has_regulation_target(MGI:MGI:1927578)|has_regulation_target(MGI:MGI:1930803)
Q60793	Klf4	UP	has_regulation_target(MGI:MGI:2146838),occurs_in(CL:0002334),regulates_o_occurs_in(CL:0002334)
Q60793	Klf4	UP	has_regulation_target(ENSEMBL:ENSMUSG00000021611),occurs_in(CL:0002322)
Q60793	Klf4	UP	has_regulation_target(MGI:MGI:107405)
Q60795	Nfe2l2	UP	has_regulation_target(UniProtKB:P97494),part_of(GO:0042149),part_of(GO:1903788)|has_regulation_target(UniProtKB:Q64669),part_of(GO:0042149),part_of(GO:1903788)
Q60795	Nfe2l2	UP	has_regulation_target(NCBI_Gene:18104)
Q60843	Klf2	UP	has_regulation_target(MGI:MGI:96027)|has_regulation_target(MGI:MGI:96024)
Q60867	Neurod1	UP	regulates_o_occurs_in(EMAPA:17503),has_regulation_target(MGI:MGI:104716)
Q60929	Mef2a	UP	occurs_in(EMAPA:16105),has_regulation_target(MGI:MGI:1923719)
Q60929	Mef2a	UP	has_regulation_target(MGI:MGI:1923719)
Q60929	Mef2a	UP	has_regulation_target(NCBI_Gene:76469)
Q60953	Pml	UP	regulates_transcription_of(MGI:MGI:98484)
Q60954	Meis1	UP	has_regulation_target(NCBI_Gene:6658)
Q60980	Klf3	DOWN	has_regulation_target(NCBI_Gene:245671)
Q60980	Klf3	NA	has_regulation_target(NCBI_Gene:22390)
Q61066	Nr0b1	DOWN	has_regulation_target(MGI:MGI:88586)
Q61080	Foxf1	DOWN	has_regulation_target(MGI:MGI:1197522)|has_regulation_target(MGI:MGI:98926)
Q61080	Foxf1	DOWN	has_regulation_target(MGI:MGI:103556)
Q61080	Foxf1	UP	has_regulation_target(MGI:MGI:96612)
Q61080	Foxf1	UP	has_regulation_target(MGI:MGI:96612)
Q61091	Fzd8	DOWN	occurs_in(CL:0002322),has_regulation_target(MGI:MGI:107543)
Q61164	Ctcf	DOWN	has_regulation_target(MGI:MGI:892014),has_regulation_target(MGI:MGI:95484)
Q61169	Gata6	UP	has_regulation_target(MGI:MGI:95674)|has_regulation_target(MGI:MGI:95674)
Q61169	Gata6	UP	has_regulation_target(MGI:MGI:98954)
Q61169	Gata6	UP	has_regulation_target(MGI:MGI:109128)|has_regulation_target(MGI:MGI:95664)|has_regulation_target(MGI:MGI:87951)|has_regulation_target(MGI:MGI:1347476)
Q61188	Ezh2	DOWN	has_regulation_target(MGI:MGI:892014),has_regulation_target(MGI:MGI:95484)
Q61221	Hif1a	UP	has_regulation_target(MGI:MGI:95407)
Q61288	Acvrl1	UP	has_regulation_target(UniProtKB:P52800),occurs_in(UBERON:0004537)
Q61312	Tfap2c	NA	has_regulation_target(MGI:MGI:95526)
Q61313	Tfap2b	UP	has_regulation_target(UniProtKB:P21274)
Q61321	Six4	UP	has_regulation_target(MGI:MGI:101924)
Q61324	Arnt2	UP	has_regulation_target(MGI:MGI:1931838)|has_regulation_target(MGI:MGI:2664186)
Q61345	Foxd1	UP	has_regulation_target(MGI:MGI:105095)
Q61345	Foxd1	UP	has_regulation_target(NCBI_Gene:18654)
Q61473	Sox17	UP	has_regulation_target(MGI:MGI:1913900)
Q61483	Dll1	UP	has_input(UniProtKB:P43021)|has_input(UniProtKB:P57785)
Q61501	E2f1	UP	has_regulation_target(MGI:MGI:99660)
Q61501	E2f1	UP	has_regulation_target(MGI:MGI:108090)
Q61572	Foxc1	NA	has_regulation_target(MGI:MGI:1859388)
Q61572	Foxc1	UP	has_regulation_target(MGI:MGI:1859388)
Q61574	Foxs1	DOWN	has_regulation_target(NCBI_Gene:14103)
Q61850	Foxc2	UP	has_regulation_target(MGI:MGI:1859388)
Q61851	Fgfr3	DOWN	occurs_in(EMAPA:35505),has_regulation_target(MGI:MGI:88180)|occurs_in(EMAPA:35505),has_regulation_target(MGI:MGI:96533)|occurs_in(EMAPA:35505),has_regulation_target(MGI:MGI:97801)|occurs_in(EMAPA:32730),has_regulation_target(MGI:MGI:88180)|occurs_in(EMAPA:32730),has_regulation_target(MGI:MGI:96533)|occurs_in(EMAPA:32730),has_regulation_target(MGI:MGI:97801)
Q62226	Shh	DOWN	occurs_in(UBERON:0008281),has_input(UniProtKB:Q9JHX2)|occurs_in(UBERON:0008281),has_input(UniProtKB:P11403)|occurs_in(UBERON:0008281),has_input(UniProtKB:Q6NXH9)
Q62226	Shh	DOWN	has_regulation_target(MGI:MGI:108061)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:105373)|has_regulation_target(MGI:MGI:95727)|has_regulation_target(MGI:MGI:95727)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:1347470)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:105373)|has_regulation_target(MGI:MGI:95727)
Q62226	Shh	UP	occurs_in(UBERON:0008281),has_input(UniProtKB:Q9CQN4)|occurs_in(UBERON:0008281),has_input(UniProtKB:Q7TN16)|occurs_in(UBERON:0008281),has_input(UniProtKB:Q61115)|occurs_in(UBERON:0003856),has_input(UniProtKB:Q61115)|occurs_in(UBERON:0003856),has_input(UniProtKB:Q9CQN4)|occurs_in(UBERON:0003843),has_input(UniProtKB:Q61115)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:105373)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:97485)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:105373)|has_regulation_target(MGI:MGI:95727)|has_regulation_target(MGI:MGI:88180)|has_regulation_target(MGI:MGI:95729)
Q62226	Shh	UP	has_regulation_target(MGI:MGI:105373)|has_regulation_target(MGI:MGI:95727)
Q62231	Six1	DOWN	has_regulation_target(MGI:MGI:1344337)
Q62231	Six1	UP	has_regulation_target(MGI:MGI:101924)
Q62232	Six2	UP	has_regulation_target(MGI:MGI:107430)|has_regulation_target(MGI:MGI:102778)
Q62233	Six3	NA	has_regulation_target(MGI:MGI:97490)|has_regulation_target(MGI:MGI:98364)
Q62233	Six3	UP	has_regulation_target(MGI:MGI:97490)|has_regulation_target(MGI:MGI:98364)
Q62233	Six3	UP	has_regulation_target(NCBI_Gene:18508)
Q62296	Tead4	NA	has_regulation_target(MGI:MGI:1201683)|has_regulation_target(MGI:MGI:95523)
Q62414	Neurod2	UP	has_regulation_target(NCBI_Gene:16440)
Q62424	Hoxa13	NA	has_regulation_target(NCBI_Gene:12156)
Q62424	Hoxa13	NA	has_regulation_target(NCBI_Gene:12162)
Q62424	Hoxa13	UP	regulates_o_occurs_in(EMAPA:16405),has_regulation_target(MGI:MGI:95276)
Q62424	Hoxa13	UP	has_regulation_target(NCBI_Gene:13841)
Q62431	Arid3a	UP	has_regulation_target(NCBI_Gene:630347)
Q62441	Tle4	DOWN	occurs_in(EMAPA:17536),occurs_in(CL:0000117),has_regulation_target(MGI:MGI:95789)
Q62521	Zic3	UP	has_regulation_target(MGI:MGI:97359)
Q63934	Pou4f2	UP	has_regulation_target(MGI:MGI:102525)
Q63943	Mef2d	UP	has_regulation_target(NCBI_Gene:16476)
Q63961	Eng	UP	occurs_in(UBERON:0000948),has_regulation_target(UniProtKB:P21274)
Q63961	Eng	UP	occurs_in(UBERON:0002062),has_regulation_target(UniProtKB:Q02085)
Q64104	Nr2e1	DOWN	has_regulation_target(MGI:MGI:95697)|has_regulation_target(MGI:MGI:107387)|has_regulation_target(MGI:MGI:98217)
Q64104	Nr2e1	DOWN	has_regulation_target(MGI:MGI:109583)|has_regulation_target(MGI:MGI:1921305)
Q64104	Nr2e1	DOWN	has_regulation_target(MGI:MGI:95697)|has_regulation_target(MGI:MGI:107387)|has_regulation_target(MGI:MGI:98217)
Q64221	Nhlh2	NA	has_regulation_target(NCBI_Gene:17984)
Q64221	Nhlh2	UP	has_regulation_target(NCBI_Gene:17984)
Q64221	Nhlh2	UP	has_regulation_target(NCBI_Gene:17984)
Q64249	Nr6a1	DOWN	has_regulation_target(MGI:MGI:101893)
Q64249	Nr6a1	DOWN	has_regulation_target(MGI:MGI:101893)
Q64249	Nr6a1	DOWN	has_regulation_target(MGI:MGI:1919200)
Q64249	Nr6a1	UP	has_regulation_target(NCBI_Gene:19119)
Q64318	Zeb1	DOWN	has_regulation_target(MGI:MGI:95707)
Q64318	Zeb1	DOWN	regulates_o_occurs_in(CL:0000312),occurs_in(CL:0000312),has_direct_input(MGI:MGI:88274)
Q64318	Zeb1	UP	has_regulation_target(MGI:MGI:87909)|has_regulation_target(MGI:MGI:106012)
Q64321	Zbtb7b	UP	has_regulation_target(MGI:MGI:88467)
Q64336	Tbr1	UP	has_regulation_target(MGI:MGI:95821)|has_regulation_target(MGI:MGI:95518)|has_regulation_target(MGI:MGI:96562)
Q64337	Sqstm1	DOWN	has_regulation_target(MGI:MGI:1309998),has_regulation_target(MGI:MGI:103187),occurs_in(CL:0000235),regulates_o_occurs_in(CL:0000235)
Q6NZM9	Hdac4	DOWN	occurs_in(EMAPA:35867),occurs_in(CL:0000188),has_regulation_target(MGI:MGI:1890446)
Q6P1E1	Zmiz1	UP	has_regulation_target(MGI:MGI:107179)
Q6PR54	Rif1	DOWN	regulates_transcription_of(ENSEMBL:ENSMUSG00000054272),regulates_transcription_of(ENSEMBL:ENSMUSG00000070828)
Q6S7F2	E2f7	DOWN	has_regulation_target(NCBI_Gene:242705)
Q6XBJ3	Onecut2	UP	has_regulation_target(MGI:MGI:893591)
Q6XP49	Glis3	DOWN	has_regulation_target(NCBI_Gene:25509)
Q6XP49	Glis3	UP	has_regulation_target(NCBI_Gene:24506)
Q6ZPI3	Lcor	DOWN	has_regulation_target(MGI:MGI:95707)
Q6ZQ88	Kdm1a	DOWN	has_regulation_target(MGI:MGI:95707)
Q6ZQ88	Kdm1a	DOWN	has_regulation_target(MGI:MGI:1341800)
Q704Y3	Trpv1	DOWN	occurs_in(CL:0000136),has_regulation_target(UniProtKB:O70343)
Q70KY4	Foxo6	NA	has_regulation_target(UniProtKB:O54983),has_regulation_target(UniProtKB:Q8R1I2),occurs_in(UBERON:0002305)
Q7TNK1	Rfx4	NA	has_regulation_target(MGI:MGI:1097153)
Q7TNK1	Rfx4	UP	has_regulation_target(MGI:MGI:1097153)
Q7TNK1	Rfx4	UP	has_regulation_target(MGI:MGI:1097153)
Q7TQ32	Hfe2	DOWN	occurs_in(CL:0000182),has_regulation_target(UniProtKB:P20722)|occurs_in(CL:0000091),has_regulation_target(UniProtKB:P20722)|has_regulation_target(UniProtKB:P20722),occurs_in(CL:1000398)|occurs_in(CL:0000091),has_regulation_target(UniProtKB:Q62351)|has_regulation_target(UniProtKB:Q62351),occurs_in(CL:1000398)
Q7TQ32	Hfe2	UP	has_regulation_target(UniProtKB:Q9EQ21),occurs_in(UBERON:0002107)|occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:Q62351)
Q7TS63	Zfat	UP	occurs_in(EMAPA:16115),has_regulation_target(MGI:MGI:95661)|occurs_in(EMAPA:16115),has_regulation_target(MGI:MGI:102811)|occurs_in(EMAPA:16115),has_regulation_target(MGI:MGI:98480)
Q80U70	Suz12	DOWN	has_regulation_target(MGI:MGI:96170)|has_regulation_target(MGI:MGI:96170)|has_regulation_target(MGI:MGI:96182)|has_regulation_target(MGI:MGI:96185)|has_regulation_target(MGI:MGI:96187)|has_regulation_target(MGI:MGI:96189)|has_regulation_target(MGI:MGI:96190)|has_regulation_target(MGI:MGI:96197)|has_regulation_target(MGI:MGI:96184)
Q80V63	Prdm4	NA	has_regulation_target(NCBI_Gene:268515)
Q80V63	Prdm4	UP	has_regulation_target(NCBI_Gene:12159)|has_regulation_target(NCBI_Gene:12224)|has_regulation_target(NCBI_Gene:14465)|has_regulation_target(NCBI_Gene:21386)|has_regulation_target(NCBI_Gene:26380)|has_regulation_target(NCBI_Gene:71950)|has_regulation_target(NCBI_Gene:383491)
Q80XU3	Nucks1	NA	regulates_transcription_of(ENSEMBL:ENSMUSG00000005534),part_of(GO:0046626),part_of(GO:0001678)
Q80XU3	Nucks1	UP	regulates_transcription_of(ENSEMBL:ENSMUSG00000005534),part_of(GO:0046628)
Q810B3	Bsx	UP	has_regulation_target(MGI:MGI:97374)|has_regulation_target(MGI:MGI:892013)
Q811W0	Sox21	NA	has_regulation_target(NCBI_Gene:18390)
Q811W0	Sox21	UP	has_regulation_target(NCBI_Gene:18390)
Q811W0	Sox21	UP	has_regulation_target(NCBI_Gene:18390)
Q8BGD7	Npas4	UP	has_regulation_target(MGI:MGI:1931838)|has_regulation_target(MGI:MGI:2664186)
Q8BHE5	Bmp3	UP	has_regulation_target(MGI:MGI:95574)
Q8BIA3	Mkx	DOWN	has_regulation_target(NCBI_Gene:20679)
Q8BIA3	Mkx	UP	has_regulation_target(NCBI_Gene:20679)
Q8BKT2	Hes7	DOWN	has_regulation_target(MGI:MGI:1095413)
Q8BKT2	Hes7	NA	has_regulation_target(NCBI_Gene:16848)
Q8BPQ7	Sgsm1	UP	regulates_transcription_of(MGI:MGI:1352456)
Q8BUN5	Smad3	NA	has_direct_input(ENSEMBL:ENSMUSG00000039521),occurs_in(CL:0000902)|has_direct_input(ENSEMBL:ENSMUSG00000001123),occurs_in(CL:0000902)
Q8BUN5	Smad3	UP	happens_during(GO:0050862),occurs_in(CL:0000084),has_regulation_target(UniProtKB:O08573)|occurs_in(CL:0000895),has_regulation_target(UniProtKB:O08573),has_regulation_target(UniProtKB:Q99JB6),occurs_in(CL:0000902)
Q8BZ32	Asxl2	DOWN	has_regulation_target(MGI:MGI:2155600)
Q8C0C0	Zhx2	DOWN	has_regulation_target(MGI:MGI:87951)
Q8C0C0	Zhx2	NA	has_regulation_target(MGI:MGI:87951)
Q8C6A8	Bhlhe22	NA	has_regulation_target(MGI:MGI:1353609)|has_regulation_target(MGI:MGI:99217)|has_regulation_target(MGI:MGI:1930001)
Q8C854	Myef2	DOWN	has_regulation_target(NCBI_Gene:17196)
Q8CE22	Dmtf1	NA	has_regulation_target(NCBI_Gene:11839)|has_regulation_target(NCBI_Gene:13653)
Q8CE22	Dmtf1	UP	has_regulation_target(NCBI_Gene:11535)|has_regulation_target(NCBI_Gene:11839)|has_regulation_target(NCBI_Gene:12051)|has_regulation_target(NCBI_Gene:13653)|has_regulation_target(NCBI_Gene:16477)|has_regulation_target(NCBI_Gene:17190)|has_regulation_target(NCBI_Gene:108314)
Q8CF90	Mafa	UP	has_regulation_target(MGI:MGI:1351606)
Q8CFN5	Mef2c	UP	has_regulation_target(MGI:MGI:1341430)|has_regulation_target(MGI:MGI:1328358)
Q8CFN5	Mef2c	NA	has_regulation_target(MGI:MGI:101926)|has_regulation_target(MGI:MGI:101927)
Q8CFN5	Mef2c	NA	has_regulation_target(MGI:MGI:3618746)|has_regulation_target(MGI:MGI:2676818)
Q8CFN5	Mef2c	UP	has_regulation_target(MGI:MGI:88445)
Q8CFN5	Mef2c	UP	has_regulation_target(NCBI_Gene:16476)
Q8CFN5	Mef2c	UP	has_regulation_target(NCBI_Gene:12715)
Q8CIV7	Ovol2	UP	has_regulation_target(MGI:MGI:1344313),occurs_in(CL:0000312),regulates_o_occurs_in(CL:0000312)
Q8CJG1	Ago1	UP	regulates_transcription_of(ENSEMBL:ENSMUSG00000041431)
Q8K0L9	Zbtb20	DOWN	occurs_in(EMAPA:16846),has_regulation_target(MGI:MGI:87951)
Q8K120	Nfatc4	DOWN	has_regulation_target(NCBI_Gene:11450)
Q8K120	Nfatc4	DOWN	regulates_transcription_of(ENSEMBL:ENSMUSG00000000142)|regulates_transcription_of(ENSEMBL:ENSMUSG00000024868)
Q8K120	Nfatc4	NA	occurs_in(CL:0000057),has_regulation_target(MGI:MGI:104798)
Q8K120	Nfatc4	UP	regulates_o_occurs_in(CL:0000057),has_regulation_target(MGI:MGI:104798)
Q8K120	Nfatc4	UP	regulates_o_occurs_in(EMAPA:35248),regulates_o_occurs_in(CL:0000117),has_regulation_target(MGI:MGI:99255)
Q8K2R5	Znf668	DOWN	has_regulation_target(NCBI_Gene:16159)
Q8K2R5	Znf668	NA	has_regulation_target(NCBI_Gene:3592)
Q8K3E5	Ahi1	UP	has_regulation_target(UniProtKB:O35668)|has_regulation_target(UniProtKB:P15209)
Q8K4J6	Mkl1	UP	occurs_in(CL:2000008),has_regulation_target(UniProtKB:P62737)
Q8K557	Onecut3	NA	has_regulation_target(MGI:MGI:1347476)|has_regulation_target(MGI:MGI:98865)
Q8K557	Onecut3	UP	has_regulation_target(NCBI_Gene:15379)
Q8QZS3	Flcn	DOWN	has_regulation_target(UniProtKB:Q99P91),has_regulation_target(UniProtKB:Q64092)
Q8R1B8	Rorb	NA	has_regulation_target(NCBI_Gene:12057)
Q8R1B8	Rorb	UP	has_regulation_target(NCBI_Gene:12057)
Q8R1B8	Rorb	UP	has_regulation_target(NCBI_Gene:12057)
Q8R331	Znhit1	DOWN	has_regulation_target(MGI:MGI:1277162)
Q8R4T1	Cys1	UP	has_regulation_target(MGI:MGI:97250)
Q8R4Z4	Etv3	DOWN	has_regulation_target(UniProtKB:P06876)|has_regulation_target(UniProtKB:P01108)|has_regulation_target(UniProtKB:P11440)
Q8R4Z4	Etv3	NA	has_direct_input(UniProtKB:P01108)
Q8VDL9	Glis2	DOWN	has_regulation_target(MGI:MGI:95727)
Q8VHH8	Il25	UP	has_regulation_target(MGI:MGI:109495)
Q8VHI4	Carf	UP	has_regulation_target(NCBI_Gene:24225)
Q8VHI4	Carf	UP	has_regulation_target(NCBI_Gene:24225)
Q8VI24	Satb2	DOWN	occurs_in(CL:0000062),has_regulation_target(MGI:MGI:96174)
Q8VI24	Satb2	NA	has_regulation_target(NCBI_Gene:15891)
Q8VI24	Satb2	UP	has_regulation_target(MGI:MGI:98389)
Q8VI67	Sp7	UP	has_regulation_target(NCBI_Gene:12842)
Q8VIB5	Barhl2	UP	has_regulation_target(MGI:MGI:1859288)
Q8VIH1	Nobox	UP	has_regulation_target(MGI:MGI:2655198)
Q8VIH1	Nobox	UP	has_regulation_target(NCBI_Gene:18999)
Q8VIH1	Nobox	UP	regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:101893)|regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:1924108)|regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:1890518)|regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:2149290)|regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:3046414)|regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:2139360)|regulates_o_occurs_in(EMAPA:17962),has_regulation_target(MGI:MGI:3030810)
Q8VIM5	Myocd	UP	has_direct_input(ENSEMBL:ENSMUSG00000065445),has_direct_input(ENSEMBL:ENSMUSG00000065592)
Q8VIM5	Myocd	NA	has_regulation_target(MGI:MGI:97367)
Q8VIM5	Myocd	UP	regulates_transcription_of(ENSEMBL:ENSMUSG00000097324)
Q91VN6	Ddx41	UP	has_regulation_target(MGI:MGI:107657)
Q91X79	Cela1	UP	regulates_o_occurs_in(EMAPA:17503),has_regulation_target(MGI:MGI:97357)|regulates_o_occurs_in(EMAPA:17503),has_regulation_target(MGI:MGI:1328312)
Q91X84	Crtc3	UP	has_regulation_target(MGI:MGI:1098271)
Q91YE3	Egln1	UP	regulates_transcription_of(ENSEMBL:ENSMUSG00000036622),occurs_in(CL:2000097),part_of(GO:0006879)
Q91ZK0	Tfap2d	UP	regulates_o_occurs_in(CL:0000047),has_regulation_target(MGI:MGI:2153710)|regulates_o_occurs_in(CL:0000047),has_regulation_target(MGI:MGI:102523)|regulates_o_occurs_in(CL:0000047),has_regulation_target(MGI:MGI:2153710)|regulates_o_occurs_in(CL:0000047),has_regulation_target(MGI:MGI:102523)
Q91ZX6	Senp2	UP	has_regulation_target(MGI:MGI:96174)
Q923E4	Sirt1	UP	has_direct_input(ENSEMBL:ENSMUSG00000035783)|has_direct_input(ENSEMBL:ENSMUSG00000032085)|has_direct_input(ENSEMBL:ENSMUSG00000015605)|has_direct_input(ENSEMBL:ENSMUSG00000005583)|has_direct_input(ENSEMBL:ENSMUSG00000020542)
Q923E4	Sirt1	UP	regulates_transcription_of(ENSEMBL:ENSMUSG00000035783)|regulates_transcription_of(ENSEMBL:ENSMUSG00000032085)|regulates_transcription_of(ENSEMBL:ENSMUSG00000015605)|regulates_transcription_of(ENSEMBL:ENSMUSG00000005583)|regulates_transcription_of(ENSEMBL:ENSMUSG00000020542)
Q924A0	Tcf7l2	UP	has_regulation_target(UniProtKB:Q91V88)
Q925B0	Pawr	DOWN	regulates_transcription_of(ENSEMBL:ENSMUSG00000056501),occurs_in(CL:0002548)
Q925J9	Med1	DOWN	has_regulation_target(UniProtKB:P22935)|has_regulation_target(UniProtKB:P22605)
Q99J09	Wdr77	NA	regulates_o_occurs_in(EMAPA:32290),regulates_o_occurs_in(CL:0000066),has_regulation_target(MGI:MGI:102849)|regulates_o_occurs_in(EMAPA:32290),regulates_o_occurs_in(CL:0000066),has_regulation_target(MGI:MGI:1353422)|regulates_o_occurs_in(EMAPA:32290),regulates_o_occurs_in(CL:0000066),has_regulation_target(MGI:MGI:109579)
Q99JB6	Foxp3	DOWN	occurs_in(CL:0000066),has_regulation_target(MGI:MGI:95410)
Q99JB6	Foxp3	DOWN	occurs_in(EMAPA:18768),has_regulation_target(MGI:MGI:95410)
Q99JB6	Foxp3	DOWN	occurs_in(CL:0000624),has_regulation_target(MGI:MGI:107656)|occurs_in(CL:0000624),has_regulation_target(MGI:MGI:96548)
Q99JB6	Foxp3	NA	occurs_in(CL:0000624),has_regulation_target(MGI:MGI:107656)
Q99JB6	Foxp3	UP	regulates_o_occurs_in(CL:0000791),has_regulation_target(MGI:MGI:95295)|regulates_o_occurs_in(CL:0000791),has_regulation_target(MGI:MGI:95296)|regulates_o_occurs_in(CL:0000791),has_regulation_target(MGI:MGI:1306780)|regulates_o_occurs_in(CL:0000791),has_regulation_target(MGI:MGI:2146430)|regulates_o_occurs_in(CL:0000791),has_regulation_target(MGI:MGI:1914139)|regulates_o_occurs_in(CL:0000791),has_regulation_target(MGI:MGI:1202301)
Q99JB6	Foxp3	UP	regulates_o_occurs_in(CL:0000624),has_regulation_target(MGI:MGI:894675)|regulates_o_occurs_in(CL:0000624),has_regulation_target(MGI:MGI:96549)|regulates_o_occurs_in(CL:0000624),has_regulation_target(MGI:MGI:88556)
Q99LX0	Park7	UP	has_regulation_target(UniProtKB:Q64669),has_regulation_target(UniProtKB:O09172)
Q99LX0	Park7	UP	has_regulation_target(UniProtKB:P13597)
Q99ME7	Tbx19	NA	has_regulation_target(NCBI_Gene:18976)
Q99ME7	Tbx19	UP	has_regulation_target(NCBI_Gene:24664)
Q99PV8	Bcl11b	UP	has_regulation_target(MGI:MGI:99673)|has_regulation_target(MGI:MGI:1858414)|has_regulation_target(MGI:MGI:98474)|has_regulation_target(MGI:MGI:1929913)
Q99PV8	Bcl11b	UP	has_regulation_target(MGI:MGI:97169)|has_regulation_target(MGI:MGI:1932575)
Q99PV8	Bcl11b	UP	regulates_o_occurs_in(EMAPA:18768),regulates_o_occurs_in(CL:0000084),has_regulation_target(MGI:MGI:98578)
Q99PV8	Bcl11b	UP	regulates_o_occurs_in(CL:0000084),has_regulation_target(MGI:MGI:96548)
Q99PV8	Bcl11b	UP	has_regulation_target(MGI:MGI:99673)|has_regulation_target(MGI:MGI:1858414)|has_regulation_target(MGI:MGI:98474)|has_regulation_target(MGI:MGI:1929913)
Q99PV8	Bcl11b	UP	regulates_o_occurs_in(EMAPA:17919),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:97169)|regulates_o_occurs_in(EMAPA:17919),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:1932575)|regulates_o_occurs_in(EMAPA:17922),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:97169)|regulates_o_occurs_in(EMAPA:17922),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:1932575)|regulates_o_occurs_in(EMAPA:17940),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:97169)|regulates_o_occurs_in(EMAPA:17940),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:1932575)|regulates_o_occurs_in(EMAPA:17943),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:97169)|regulates_o_occurs_in(EMAPA:17943),regulates_o_occurs_in(CL:0000059),has_regulation_target(MGI:MGI:1932575)
Q9CQJ4	Rnf2	DOWN	occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96170)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96179)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96184)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:107730)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96189)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96199)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96209)|occurs_in(CL:0000057),has_regulation_target(MGI:MGI:96202)
Q9D030	Twist2	DOWN	has_regulation_target(MGI:MGI:104798)
Q9D489	Sohlh2	UP	has_regulation_target(NCBI_Gene:16590)
Q9DBI0	Tmprss6	DOWN	occurs_in(UBERON:0002107),has_regulation_target(UniProtKB:Q62351)
Q9DBI0	Tmprss6	UP	has_regulation_target(UniProtKB:P20722),occurs_in(CL:0000182)|occurs_in(CL:0000091),has_regulation_target(UniProtKB:P20722)|occurs_in(CL:1000398),has_regulation_target(UniProtKB:P20722)
